 LWAD 98-1. Stat. 3-7
 1
 50
 1,500,500
 10, 0
 600.,0.,0., 0. 3 ! sector 1, 8 subdivisions
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
600 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   2.,400.
 750.,0.,0. 25. 0
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
600 1487.69
750 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   2.0, 400.
NMESH 4
PULSE
64   50.   150.    0.000625
 0.1   30.0   0.1
 0.    600.   25.
30.
@EOF
