Munk profile
1
57.
1,500
5,5
1
1000.
4000.,0.,0.
     0.0   1503.21  
   100.0   1497.62  
   200.0   1493.07  
   300.0   1489.40  
   400.0   1486.51  
   500.0   1484.26  
   600.0   1482.57  
   700.0   1481.37  
   800.0   1480.58  
   900.0   1480.14  
  1000.0   1480.00  
  1100.0   1480.12  
  1200.0   1480.47  
  1300.0   1481.01  
  1400.0   1481.71  
  1500.0   1482.55  
  1600.0   1483.51  
  1700.0   1484.57  
  1800.0   1485.73  
  1900.0   1486.95  
  2000.0   1488.25  
  2400.0   1493.91  
  2800.0   1500.06  
  3200.0   1506.49  
  3600.0   1513.06  
  4000.0   1519.70  
0.
1.,.5,1520.0
0.,0.
CONDR,COH,PLT
XAXIS 0. 200. 20. 50.
YAXIS 0. 4000. 12. 500.
2 200 2
70 100 5
750
1000
@EOF
