Double duct
N J Z C I T 
50 50 1 0
82
0 0 0 0 0 0 0
    0.000000E+00     1499.588000 -999.999 0 0 1 0
       50.000000     1499.391000 -999.999 0 0 1 0
      100.000000     1499.119000 -999.999 0 0 1 0
      150.000000     1498.750000 -999.999 0 0 1 0
      200.000000     1498.261000 -999.999 0 0 1 0
      250.000000     1497.629000 -999.999 0 0 1 0
      300.000000     1496.831000 -999.999 0 0 1 0
      350.000000     1495.848000 -999.999 0 0 1 0
      400.000000     1494.669000 -999.999 0 0 1 0
      450.000000     1493.291000 -999.999 0 0 1 0
      500.000000     1491.723000 -999.999 0 0 1 0
      550.000000     1489.991000 -999.999 0 0 1 0
      600.000000     1488.136000 -999.999 0 0 1 0
      650.000000     1486.216000 -999.999 0 0 1 0
      700.000000     1484.302000 -999.999 0 0 1 0
      750.000000     1482.477000 -999.999 0 0 1 0
      800.000000     1480.827000 -999.999 0 0 1 0
      850.000000     1479.437000 -999.999 0 0 1 0
      900.000000     1478.382000 -999.999 0 0 1 0
      950.000000     1477.724000 -999.999 0 0 1 0
     1000.000000     1477.500000 -999.999 0 0 1 0
     1050.000000     1477.724000 -999.999 0 0 1 0
     1100.000000     1478.382000 -999.999 0 0 1 0
     1150.000000     1479.437000 -999.999 0 0 1 0
     1200.000000     1480.827000 -999.999 0 0 1 0
     1250.000000     1482.477000 -999.999 0 0 1 0
     1300.000000     1484.302000 -999.999 0 0 1 0
     1350.000000     1486.216000 -999.999 0 0 1 0
     1400.000000     1488.135000 -999.999 0 0 1 0
     1450.000000     1489.990000 -999.999 0 0 1 0
     1500.000000     1491.721000 -999.999 0 0 1 0
     1550.000000     1493.287000 -999.999 0 0 1 0
     1600.000000     1494.662000 -999.999 0 0 1 0
     1650.000000     1495.836000 -999.999 0 0 1 0
     1700.000000     1496.810000 -999.999 0 0 1 0
     1750.000000     1497.595000 -999.999 0 0 1 0
     1800.000000     1498.205000 -999.999 0 0 1 0
     1850.000000     1498.661000 -999.999 0 0 1 0
     1900.000000     1498.980000 -999.999 0 0 1 0
     1950.000000     1499.179000 -999.999 0 0 1 0
     2000.000000     1499.267000 -999.999 0 0 1 0
     2050.000000     1499.253000 -999.999 0 0 1 0
     2100.000000     1499.137000 -999.999 0 0 1 0
     2150.000000     1498.914000 -999.999 0 0 1 0
     2200.000000     1498.576000 -999.999 0 0 1 0
     2250.000000     1498.112000 -999.999 0 0 1 0
     2300.000000     1497.509000 -999.999 0 0 1 0
     2350.000000     1496.756000 -999.999 0 0 1 0
     2400.000000     1495.845000 -999.999 0 0 1 0
     2450.000000     1494.776000 -999.999 0 0 1 0
     2500.000000     1493.559000 -999.999 0 0 1 0
     2550.000000     1492.214000 -999.999 0 0 1 0
     2600.000000     1490.772000 -999.999 0 0 1 0
     2650.000000     1489.279000 -999.999 0 0 1 0
     2700.000000     1487.790000 -999.999 0 0 1 0
     2750.000000     1486.371000 -999.999 0 0 1 0
     2800.000000     1485.087000 -999.999 0 0 1 0
     2850.000000     1484.006000 -999.999 0 0 1 0
     2900.000000     1483.186000 -999.999 0 0 1 0
     2950.000000     1482.674000 -999.999 0 0 1 0
     3000.000000     1482.500000 -999.999 0 0 1 0
     3050.000000     1482.674000 -999.999 0 0 1 0
     3100.000000     1483.186000 -999.999 0 0 1 0
     3150.000000     1484.006000 -999.999 0 0 1 0
     3200.000000     1485.088000 -999.999 0 0 1 0
     3250.000000     1486.371000 -999.999 0 0 1 0
     3300.000000     1487.791000 -999.999 0 0 1 0
     3350.000000     1489.279000 -999.999 0 0 1 0
     3400.000000     1490.772000 -999.999 0 0 1 0
     3450.000000     1492.215000 -999.999 0 0 1 0
     3500.000000     1493.562000 -999.999 0 0 1 0
     3550.000000     1494.781000 -999.999 0 0 1 0
     3600.000000     1495.854000 -999.999 0 0 1 0
     3650.000000     1496.771000 -999.999 0 0 1 0
     3700.000000     1497.535000 -999.999 0 0 1 0
     3750.000000     1498.156000 -999.999 0 0 1 0
     3800.000000     1498.647000 -999.999 0 0 1 0
     3850.000000     1499.027000 -999.999 0 0 1 0
     3900.000000     1499.315000 -999.999 0 0 1 0
     3950.000000     1499.527000 -999.999 0 0 1 0
     4000.000000     1499.679000 0 0 0 1 0
50
0.1 3999.9 51 12
1475 1500
-1 1 1 
0 300 20 50
60 120 12 10
0 4000 12.5 1000
75 125 5
1470 1510 10 10
0 5000 10 1000

