Mnk prfl  1.0, 1.48 
13
54.0 54.5 55.0 55.5 56.0 56.5 57.0 57.5 58.0 58.5 59.0 59.5 60.0
1,10
5,5
1
300.
2000.,0.,0.
      0.0000   1503.2383     
     50.0000   1500.3002     
    100.0000   1497.6422     
    150.0000   1495.2432     
    200.0000   1493.0845     
    250.0000   1491.1478     
    300.0000   1489.4174     
    350.0000   1487.8772     
    400.0000   1486.5138     
    450.0000   1485.3135     
    500.0000   1484.2648     
    550.0000   1483.3561     
    600.0000   1482.5770     
    650.0001   1481.9182     
    700.0000   1481.3706     
    750.0000   1480.9259     
    800.0000   1480.5768     
    850.0000   1480.3158     
    900.0001   1480.1367     
    950.0000   1480.0334     
   1000.0000   1480.0000     
   1050.0001   1480.0316     
   1100.0000   1480.1234     
   1150.0000   1480.2709     
   1200.0000   1480.4698     
   1250.0000   1480.7164     
   1300.0001   1481.0074     
   1350.0000   1481.3391     
   1400.0000   1481.7089     
   1450.0000   1482.1136     
   1500.0000   1482.5509     
   1550.0001   1483.0182     
   1600.0000   1483.5134     
   1650.0000   1484.0344     
   1700.0000   1484.5795     
   1750.0000   1485.1465     
   1800.0001   1485.7339     
   1850.0000   1486.3405     
   1900.0000   1486.9645     
   1950.0000   1487.6046     
   2000.0000   1488.2599     
0.
1.,.1,1488.2599
0.,0.
GROUP,PLT,PRT
XAXIS 50.0 60.0 20 2.0
YAXIS 1481.0 1479.0 12 0.5
@EOF




