Munk prfl z0=1000. c0=1480.
11
60. 62. 64. 66. 68. 70. 72. 74. 76. 78. 80.
1,50
5,5
1
300.
3000.,0.,0.	
       .000000   1503.238000
     50.000000   1500.300000
    100.000000   1497.642000
    150.000000   1495.243000
    200.000000   1493.084000
    250.000000   1491.148000
    300.000000   1489.417000
    350.000000   1487.877000
    400.000000   1486.514000
    450.000000   1485.314000
    500.000000   1484.265000
    550.000000   1483.356000
    600.000000   1482.577000
    650.000000   1481.918000
    700.000000   1481.371000
    750.000000   1480.926000
    800.000000   1480.577000
    850.000000   1480.316000
    900.000000   1480.137000
    950.000000   1480.033000
   1000.000000   1480.000000
   1050.000000   1480.032000
   1100.000000   1480.123000
   1150.000000   1480.271000
   1200.000000   1480.470000
   1250.000000   1480.716000
   1300.000000   1481.007000
   1350.000000   1481.339000
   1400.000000   1481.709000
   1450.000000   1482.114000
   1500.000000   1482.551000
   1550.000000   1483.018000
   1600.000000   1483.513000
   1650.000000   1484.034000
   1700.000000   1484.579000
   1750.000000   1485.146000
   1800.000000   1485.734000
   1850.000000   1486.340000
   1900.000000   1486.964000
   1950.000000   1487.605000
   2000.000000   1488.260000
   2050.000000   1488.929000
   2100.000000   1489.611000
   2150.000000   1490.305000
   2200.000000   1491.011000
   2250.000000   1491.726000
   2300.000000   1492.451000
   2350.000000   1493.185000
   2400.000000   1493.927000
   2450.000000   1494.676000
   2500.000000   1495.432000
   2550.000000   1496.195000
   2600.000000   1496.964000
   2650.000000   1497.738000
   2700.000000   1498.518000
   2750.000000   1499.302000
   2800.000000   1500.091000
   2850.000000   1500.883000
   2900.000000   1501.680000
   2950.000000   1502.480000
   3000.000000   1503.283000
   200.,2.0,.15
   0.00000   1503.28300
   10.00000   1510.00000
   200.00000   1600.00000
   2.0,.15,1600.
0. 0.
GROUP,PLT,PRT
XAXIS 60.0 80.0 20 2.0
YAXIS 1485.0 1479.0 12 1.0
@EOF
