Double duct
1
50.
1,50
5,5
1
300.
4000.,0.,0.	
    0.000000E+00     1499.588000
       50.000000     1499.391000
      100.000000     1499.119000
      150.000000     1498.750000
      200.000000     1498.261000
      250.000000     1497.629000
      300.000000     1496.831000
      350.000000     1495.848000
      400.000000     1494.669000
      450.000000     1493.291000
      500.000000     1491.723000
      550.000000     1489.991000
      600.000000     1488.136000
      650.000000     1486.216000
      700.000000     1484.302000
      750.000000     1482.477000
      800.000000     1480.827000
      850.000000     1479.437000
      900.000000     1478.382000
      950.000000     1477.724000
     1000.000000     1477.500000
     1050.000000     1477.724000
     1100.000000     1478.382000
     1150.000000     1479.437000
     1200.000000     1480.827000
     1250.000000     1482.477000
     1300.000000     1484.302000
     1350.000000     1486.216000
     1400.000000     1488.135000
     1450.000000     1489.990000
     1500.000000     1491.721000
     1550.000000     1493.287000
     1600.000000     1494.662000
     1650.000000     1495.836000
     1700.000000     1496.810000
     1750.000000     1497.595000
     1800.000000     1498.205000
     1850.000000     1498.661000
     1900.000000     1498.980000
     1950.000000     1499.179000
     2000.000000     1499.267000
     2050.000000     1499.253000
     2100.000000     1499.137000
     2150.000000     1498.914000
     2200.000000     1498.576000
     2250.000000     1498.112000
     2300.000000     1497.509000
     2350.000000     1496.756000
     2400.000000     1495.845000
     2450.000000     1494.776000
     2500.000000     1493.559000
     2550.000000     1492.214000
     2600.000000     1490.772000
     2650.000000     1489.279000
     2700.000000     1487.790000
     2750.000000     1486.371000
     2800.000000     1485.087000
     2850.000000     1484.006000
     2900.000000     1483.186000
     2950.000000     1482.674000
     3000.000000     1482.500000
     3050.000000     1482.674000
     3100.000000     1483.186000
     3150.000000     1484.006000
     3200.000000     1485.088000
     3250.000000     1486.371000
     3300.000000     1487.791000
     3350.000000     1489.279000
     3400.000000     1490.772000
     3450.000000     1492.215000
     3500.000000     1493.562000
     3550.000000     1494.781000
     3600.000000     1495.854000
     3650.000000     1496.771000
     3700.000000     1497.535000
     3750.000000     1498.156000
     3800.000000     1498.647000
     3850.000000     1499.027000
     3900.000000     1499.315000
     3950.000000     1499.527000
     4000.000000     1499.679000
   0.,0.,0.
   1.0,0.0,1499.679
0. 0.
MODES,PLT
XAXIS -0.05,0.05,20.,0.05
YAXIS 0.,4000.,12.5,500.
@EOF
