Mnk prfl  1.0, 1.48 
1
57
1,10
5,5
1
300.
4000.,0.,0.
      0.0000   1503.2383     
     50.0000   1500.3002     
    100.0000   1497.6422     
    150.0000   1495.2432     
    200.0000   1493.0845     
    250.0000   1491.1478     
    300.0000   1489.4174     
    350.0000   1487.8772     
    400.0000   1486.5138     
    450.0000   1485.3135     
    500.0000   1484.2648     
    550.0000   1483.3561     
    600.0000   1482.5770     
    650.0001   1481.9182     
    700.0000   1481.3706     
    750.0000   1480.9259     
    800.0000   1480.5768     
    850.0000   1480.3158     
    900.0001   1480.1367     
    950.0000   1480.0334     
   1000.0000   1480.0000     
   1050.0001   1480.0316     
   1100.0000   1480.1234     
   1150.0000   1480.2709     
   1200.0000   1480.4698     
   1250.0000   1480.7164     
   1300.0001   1481.0074     
   1350.0000   1481.3391     
   1400.0000   1481.7089     
   1450.0000   1482.1136     
   1500.0000   1482.5509     
   1550.0001   1483.0182     
   1600.0000   1483.5134     
   1650.0000   1484.0344     
   1700.0000   1484.5795     
   1750.0000   1485.1465     
   1800.0001   1485.7339     
   1850.0000   1486.3405     
   1900.0000   1486.9645     
   1950.0000   1487.6046     
   2000.0000   1488.2599     
   2050.0000   1488.9292     
   2100.0002   1489.6113     
   2150.0000   1490.3054     
   2200.0000   1491.0106     
   2250.0000   1491.7261     
   2300.0000   1492.4510     
   2350.0002   1493.1848     
   2400.0000   1493.9266     
   2450.0000   1494.6760     
   2500.0000   1495.4324     
   2550.0000   1496.1952     
   2600.0002   1496.9639     
   2650.0000   1497.7383     
   2700.0000   1498.5177     
   2750.0000   1499.3019     
   2800.0000   1500.0906     
   2850.0002   1500.8833     
   2900.0000   1501.6797     
   2950.0000   1502.4796     
   3000.0000   1503.2828     
   3050.0000   1504.0890     
   3100.0002   1504.8979     
   3150.0000   1505.7094     
   3200.0000   1506.5232     
   3250.0000   1507.3394     
   3300.0000   1508.1575     
   3350.0002   1508.9775     
   3400.0000   1509.7993     
   3450.0000   1510.6227     
   3500.0000   1511.4475     
   3550.0000   1512.2738     
   3600.0002   1513.1012     
   3650.0000   1513.9301     
   3700.0000   1514.7599     
   3750.0000   1515.5907     
   3800.0000   1516.4225     
   3850.0002   1517.2551     
   3900.0000   1518.0887     
   3950.0000   1518.9230     
   4000.0000   1519.7577     
0.
1.,.1,1519.7577
0.,0.
MODES,PLT
XAXIS -0.05,0.05,20.,0.05
YAXIS 0.,4000.,12.5,500.
@EOF




