 LWAD 98-1. Stat. 3-7
 4
 50 75 100 150
 1,500
 5,5
 11
  3.
 600.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
600 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 615.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
615 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 630.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
630 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 645.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
645 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 660.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
660 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 675.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
675 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 690.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
690 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 705.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
705 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 720.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
720 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  3.
 735.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
600 1487.69
735 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
  30.
 750.,0.,0.
0 1541.62 
9 1541.56 
18 1541.82
27 1541.94
45 1541.84
68 1535.74
92 1529.83
135 1510.00
181 1503.11
275 1496.84
371 1492.83
459 1488.52
500 1487.73
540 1486.27
600 1487.69
750 1487.69
75.0,1.85,0.907
0 1620 
25 1630.83
50 1637.35
60 1639.8
61 1760.0
75.0 1784.0
2.,  .5,   1840.
   0.,0.
TLRAN,COH,PLT
XAXIS 0.,30., 16., 5
YAXIS 50.,100.,12.,10.
0.  30.  0.05
30.  50.
@EOF
