 DEEP WATER PROPAGATION OVER A SEAMOUNT, REDUCED PRESSURE MATCHING
 1
 50
 1  62  100
 100  0
5000.0  0.0   0.0                    0           -1     ! Profile  1
    0.0, 1536.00
  200.0, 1528.00
  700.0, 1502.00
  800.0, 1500.00
 1200.0, 1497.00
 1500.0, 1497.00
 2000.0, 1500.00
 3000.0, 1512.00
 4000.0, 1528.00
 5000.0, 1545.00
    0.
1.0, 0.1, 2000.0
0.0  0.0
5000.0  0.0   0.0                   80            5     ! Profile  2
    0.0, 1536.00
  200.0, 1528.00
  700.0, 1502.00
  800.0, 1500.00
 1200.0, 1497.00
 1500.0, 1497.00
 2000.0, 1500.00
 3000.0, 1512.00
 4000.0, 1528.00
 5000.0, 1545.00
    0.
1.0, 0.1, 2000.0
0.0   0.0
4000.0  0.0   0.0                  100            5     ! Profile  3
    0.0, 1536.00
  200.0, 1528.00
  700.0, 1502.00
  800.0, 1500.00
 1200.0, 1497.00
 1500.0, 1497.00
 2000.0, 1500.00
 3000.0, 1512.00
 4000.0, 1528.00
    0.
1.0, 0.1, 2000.0
0.0   0.0
5000.0, 0.0   0.0                  120.           0     ! Profile  4
    0.0, 1536.00
  200.0, 1528.00
  700.0, 1502.00
  800.0, 1500.00
 1200.0, 1497.00
 1500.0, 1497.00
 2000.0, 1500.00
 3000.0, 1512.00
 4000.0, 1528.00
 5000.0, 1545.00
    0.
1.0, 0.1, 2000.0
0.0  0.0
!LARGE
MATCH    2
NMESH    1
OPTMZ
TLRAN,COH,PLT
XAXIS 0,  200,  16, 40
YAXIS 60, 120,  10, 10
0   200  0.1
100.  300
CONDR,COH,COL
XAXIS 0,  200,  20, 40
YAXIS 0   5000   8  2500
ZAXIS 76  100  2  0
0   200  0.8
100.
