RPS Standard Environment
 1
 70.
 1   500   500
 0  0
 600   0    0      0               0.
   0   1541.62
   9   1541.56
  18   1541.82
  27   1541.94
  45   1541.84
  68   1535.74
  92   1529.83
 135   1510.00
 181   1503.11
 275   1496.84
 371   1492.83
 459   1488.52
 500   1487.73
 540   1486.27
 600   1487.69
 400   1.9   1.2
   0   1620.00
  50   1637.35
  75   1784.00
 400   1850.00
1.93   0.2    1850.00
 1.0   1.0    500.00
PULSE
  1024   20.00  120.00     .001
   5.0   5.132   0.012 
100.00   140.00  20.00
150.00
